Title	IsAcademic	IsLeadership
IMAGING TECHNOLOGIST-MAMMO		
IMAGING TECHNOLOGIST-SUPERVISOR		
INDUSTRIAL HYGIENIST 1		
INDUSTRIAL HYGIENIST 2		
INFORMATION SPECIALIST 1		
INFORMATION SPECIALIST 2		
INFORMATION TECHNOLOGY SPECIALIST 1		
INFORMATION TECHNOLOGY SPECIALIST 2		
INFORMATION TECHNOLOGY SPECIALIST 3		
INFORMATION TECHNOLOGY TECH 1		
INFORMATION TECHNOLOGY TECH 2		
INSTRUCTION & CLASSROOM SUPPORT TECH 1		
INSTRUCTION & CLASSROOM SUPPORT TECH 3		
INSTRUCTIONAL SUPERVISOR		
INSTRUCTIONAL TECHNICIAN 2		
INSTRUMENT MAKER 1		
INSTRUMENT MAKER 2		
INSTRUMENT MAKER 3		
INSTRUMENT MAKER LEAD		
INSTRUMENT MAKER SUPERVISOR		
INSULATION WORKER		
INTERIM PRESIDENT		
INTERIM PROVOST		
INTERNATIONAL COMPUTING - OT EX		
INTERNATIONAL CONTINUING ED - OT EX		
INTERNATIONAL CONTINUING ED - OTX 11-14		
INTERNATIONAL PROG OPERATIONS-OTX 11-14		
INTERNATIONAL PROGRAM OPERATIONS - OT EX		
INTERNATIONAL RESEARCH - OT EX		
IT HUMAN RESOURCES RECRUITER		
LABORATORY ASSISTANT 1		
LABORATORY ASSISTANT 2		
LABORATORY HELPER		
LABORATORY HELPER LEAD		
LABORATORY TECHNICIAN 1		
LABORATORY TECHNICIAN 2		
LABORATORY TECHNICIAN 3		
LAUNDRY OPERATOR 1		
LAUNDRY OPERATOR 2		
LAUNDRY WORKER 3		
LAW LIBRARIAN		
LECTURER EMERITUS	TRUE	
LECTURER FULL-TIME	TRUE	
LECTURER FULL-TIME-COMPETITIVE RECRUIT	TRUE	
LECTURER PART-TIME	TRUE	
LECTURER P-T COMP RECRUITMENT		
LEGAL SECRETARY		
LEGAL SECRETARY 1		
LETTER PRESS OPERATOR		
LIBRARIAN		
LIBRARIAN EMERITUS		
LIBRARIAN--RETIRED		
LIBRARY & ARCHIVES PARAPROFESSIONAL 1		
LIBRARY & ARCHIVES PARAPROFESSIONAL 2		
LIBRARY & ARCHIVES PARAPROFESSIONAL 4		
LIBRARY & ARCHIVES PARAPROFESSIONAL 6		
LIBRARY MATERIALS CONSERVATION SUPV		
LIBRARY SPECIALIST I		
LIBRARY SPECIALIST I - SUPERVISOR		
LIBRARY SPECIALIST II		
LIBRARY SPECIALIST II - SUPERVISOR		
LIBRARY SUPERVISOR I		
LIBRARY SUPERVISOR II		
LIBRARY TECHNICIAN I		
LIBRARY TECHNICIAN II		
LIBRARY TECHNICIAN III		
LIBRARY TECHNICIAN LEAD		
LICENSED PRACTICAL NURSE		
LICENSING SPECIALIST		
LIGHTING AND FILTER MAINTENANCE TECH		
LIGHTING MAINTENANCE TECHNICIAN		
LIMITED TERM APPOINTMENT - PROF STAFF		
LLM LECTURER		
LOCKSMITH		
MACHINERY MASTER MECHANIC		
MACHINERY MECHANIC		
MACHINERY MECHANIC LEAD		
MACHINIST		
MAIL CARRIER		
MAIL CARRIER - DRIVER		
MAIL CARRIER-DRIVER A		
MAIL CARRIER-DRIVER B		
MAIL PROCESSING - DRIVER		
MAIL RATER		
MAIL SERVICES LEAD		
MAIL SERVICES SUPERVISOR		
MAINTENANCE & CONSTRUCTION COORDINATOR A		
MAINTENANCE CUSTODIAN 1		
MAINTENANCE MECHANIC 1		
MAINTENANCE MECHANIC 2		
MAINTENANCE MECHANIC 4		
MAINTENANCE MECHANIC DOOR SPECIALIST		
MAINTENANCE MECHANIC LEAD		
MAINTENANCE SUPERVISOR 1		
MAINTENANCE SUPERVISOR 2		
MAJOR GIFT OFFICER - DEVL		
MAJOR GIFT OFFICER ASSOCIATE-DEVELOPMENT		
MAJOR GIFT OFFICER JUNIOR-DEVELOPMENT		
MAJOR GIFT OFFICER SENIOR-DEVELOPMENT		
MANAGER		
MANAGER OF PROGRAM OPERATIONS		
MANAGER-DEPARTMENTAL COMPUTING		
MANAGER-SWIMMING POOLS		
"MARINE ENGINEER,FIRST ASSISTANT"		
"MARINE ENGINEER,SECOND ASSISTANT"		
"MARINE ENGINEER,THIRD ASSISTANT"		
MARINE ENGINEERING MANAGER		
"MARINE FIELD SPECIALIST, SENIOR"		
MARINE FIELD SPECIALIST-SENIOR		
MARINE TECHNOLOGIST 1		
MARINE TECHNOLOGIST 2		
MARINER 1		
MARINER 2		
MASON/PLASTERER		
MASON/PLASTERER LEAD		
MASTER R/V THOMAS G. THOMPSON		
MASTER RESEARCH VESSEL 100GT		
"MATE,CHIEF"		
"MATE,SECOND"		
"MATE,THIRD"		
MEDIA ASSISTANT 1		
MEDIA ENGINEER A		
MEDIA ENGINEER B		
MEDIA LABORATORY COORDINATOR		
MEDIA MAINTENANCE TECHNICIAN 1		
MEDIA MAINTENANCE TECHNICIAN 2		
MEDIA MAINTENANCE TECHNICIAN 3		
MEDIA MAINTENANCE TECHNICIAN LEAD		
MEDIA SERVICES OPERATOR		
MEDIA TECHNICIAN		
MEDIA TECHNICIAN LEAD		
MEDIA TECHNICIAN SENIOR		
MEDIA TECHNICIAN SUPERVISOR		
MEDICAL AIR LIFT COMMUNICATIONS SPEC		
MEDICAL AIRLIFT COMMUNICATIONS SUPV		
MEDICAL ASSISTANT		
MEDICAL ASSISTANT LEAD		
MEDICAL ILLUSTRATOR		
MEDICAL INTERPRETER 1		
MEDICAL INTERPRETER 2		
MEDICAL INTERPRETER-ASL		
MEDICAL INTERPRETR CSEWRKR-CULTRL MEDIAT		
MEDICAL LABORATORY SCIENTIST 1		
MEDICAL PHYSICIST		
MEDICAL TRANSCRIPTION SUPV		
MEDICAL TRANSCRIPTIONIST 1		
MEDICAL TRANSCRIPTIONIST 2		
MEDICAL TRANSCRIPTIONIST LEAD		
MENTAL HEALTH PRACT CLINICAL SPECIALIST		
MENTAL HEALTH PRACTITIONER		
MENTAL HEALTH PRACTITIONER LEAD		
MENTAL HEALTH SPECIALIST 1		
MENTAL HEALTH SPECIALIST 2		
MENTAL HEALTH THERAPIST		
MESS ATTENDANT		
MESSENGER DRIVER		
MODEL - ART		
MOTOR EQUIPMENT MECHANIC		
MOTOR EQUIPMENT MECHANIC LEAD		
MOTOR EQUIPMENT SERVICE ATTENDANT		
NETWORK ENGINEER		
NETWORK SPECIALIST		
NUCLEAR MED P.E.T. TECH		
NUCLEAR MED TECHNOLOGIST 1		
NUCLEAR MED TECHNOLOGIST 2		
NUCLEAR MED TECHNOLOGIST LEAD		
NUCLEAR MEDICAL TECHNOLOGIST 1		
NUCLEAR MEDICINE TECHNOLOGIST SUPERVISOR		
NURSE MANAGER		
NURSE-OCCUPATIONAL HEALTH		
NURSING SERVICES-ASSISTANT DIRECTOR		
NURSING SERVICES-ASSOCIATE DIRECTOR		
NURSING TECHNICIAN - NON-UW STUDENT		
NW HOSP MANAGEMENT SERVICES AGREEMENT		
OB TECHNOLOGIST		
OCCUPATIONAL THERAPIST 1		
OCCUPATIONAL THERAPIST 2		
OCCUPATIONAL THERAPIST 3		
OCCUPATIONAL THERAPIST SUPERVISOR		
OCCUPATIONAL THERAPY ASSISTANT 2		
OFFICE ASSISTANT 1		
OFFICE ASSISTANT 2		
OFFICE ASSISTANT 3		
OFFICE ASSISTANT LEAD		
OFFICE SUPPORT SUPERVISOR 1		
OFFICE SUPPORT SUPERVISOR 2		
OFFICER		
"OILER,MARINE"		
OMBUD		
OPHTHALMIC SPECIALIST		
OPHTHALMIC TECHNICIAN 2		
OPHTHALMIC TECHNICIAN 3		
OPHTHALMIC TECHNICIAN LEAD		
OPHTHALMIC TECHNICIAN SUPERVISOR		
OPTICAL TECHNICIAN 2		
OPTICIAN LICENSED-DISPENSING		
ORTHOPAEDIC TECHNICIAN I		
ORTHOPAEDIC TECHNICIAN II		
ORTHOTICS-PROSTHETICS PRACTITIONER		
ORTHOTIST-PROSTHETIST TECHNICIAN		
OT COVERED/SALARY BASIS		
PAINTER		
PAINTER APPRENTICE		
PAINTER LEAD		
PAINTER SUPERVISOR		
PARALEGAL 1		
PARKING ENFORCEMENT OFFICER		
PARKING SPECIALIST		
PARKING SUPERVISOR 1		
PARKING SUPERVISOR 2		
PARKING SUPERVISOR 3		
PATIENT CARE COORDINATOR		
PATIENT CARE COORDINATOR SUPV		
PATIENT CARE TECHNICIAN		
PATIENT FINANCIAL SERVICES SPECIALIST 1		
PATIENT FINANCIAL SERVICES SPECIALIST 2		
PATIENT FINANCIAL SERVICES SUPERVISOR		
PATIENT REPRESENTATIVE		
PATIENT SERVICES LEAD		
PATIENT SERVICES REP		
PATIENT SERVICES REP COORDINATOR		
PATIENT SERVICES SPECIALIST 1-TRAINEE		
PATIENT SERVICES SPECIALIST 2		
PATIENT SERVICES SPECIALIST 3		
PATIENT SERVICES SPECIALIST EDU-QA		
PATIENT SERVICES SPECIALIST LEAD		
PATIENT SERVICES SPECIALIST SUPV		
PATIENT SERVICES SPECIALIST-CALL CENTER		
PATIENT SERVICES SUPERVISOR		
PAYROLL TECHNICIAN LEAD		
PHARMACIST 1		
PHARMACIST 2		
PHARMACIST 3		
PHARMACIST 4		
PHARMACIST SUPERVISOR		
PHARMACY ASSISTANT		
PHARMACY TECHNICIAN		
PHARMACY TECHNICIAN 1		
PHARMACY TECHNICIAN 2		
PHARMACY TECHNICIAN LEAD		
PHLEBOTOMIST		
PHLEBOTOMIST LEAD		
PHLEBOTOMIST SUPERVISOR		
PHOTOGRAPHER 1		
PHOTOGRAPHER 2		
PHOTOGRAPHIC TECHNICIAN		
PHOTOGRAPHY SUPERVISOR		
PHYS ASST CERT-ADV RN PRACTITIONER LEAD		
PHYS ASST-ADV RN PRACTITIONER		
PHYSICAL THERAPIST 1		
PHYSICAL THERAPIST 2		
PHYSICAL THERAPIST 3		
PHYSICAL THERAPIST SPECIALIST		
PHYSICAL THERAPIST SUPERVISOR		
PHYSICAL THERAPY ASSISTANT 1		
PHYSICAL THERAPY ASSISTANT 2		
PHYSICIAN CONSULTANT		
PHYSICIAN II		
PHYSICIAN III / SR PHYSICIAN - UNIT HEAD		
PIANO TECHNICIAN		
PLANNING ANALYST 2		
PLANT COMMUNICATIONS COORDINATOR		
PLANT TECHNICIAN 1		
PLANT TECHNICIAN 2		
PLUMBER/PIPE/STEAMFITTER		
PLUMBER/PIPE/STEAMFITTER LEAD		
POLICE DISPATCHER		
POLICE DISPATCHER SUPERVISOR		
POLYSOMNOGRAPHIC TECHNICIAN 1		
POLYSOMNOGRAPHIC TECHNICIAN 2		
POLYSOMNOGRAPHIC TECHNOLOGIST		
POST BACCALAUREATE APPOINTMENT		
POWER PLANT MECHANIC		
POWER PLANT MECHANIC LEAD		
POWER PLANT OPERATING ENGINEER 1		
POWER PLANT OPERATING ENGINEER 2		
POWER PLANT OPERATING ENGINEER LEAD		
PRESERVATION & MUSEUM SPECIALIST 1		
PRESERVATION & MUSEUM SPECIALIST 2		
PRESERVATION & MUSEUM SPECIALIST 3		
PRESERVATION & MUSEUM SPECIALIST 4		
PRESIDENT		
PRESS FEEDER		
"PRESS OPERATOR, 1 COLOR OFFSET TO 22 IN"		
"PRESS OPERATOR, 2 COLOR OFFSET TO 22 IN"		
"PRESS OPERATOR, 2 COLOR OFFSET TO 41 IN"		
PRINCIPAL LECTURER		
PRINCIPAL LECTURER EMERITUS		
PROCEDURES ANALYST 1		
PRODUCER RADIO - EXECUTIVE		
PRODUCER-RADIO		
PRODUCTION COORDINATOR		
PRODUCTION MANAGER UNIVERSITY PRESS		
PROF STAFF-CONTRACT RETIREE-LEVEL 2		
PROF STAFF-CONTRACT RETIREE-LEVEL 3		
PROFESSIONAL STAFF - CONTRACT		
PROFESSIONAL STAFF - CONTRACT P2		
PROFESSIONAL STAFF - CONTRACT P3		
PROFESSOR	TRUE	
PROFESSOR EMERITUS	TRUE	
PROFESSOR WITHOUT TENURE	TRUE	
PROFESSOR--RETIRED		
PROGRAM ASSISTANT		
PROGRAM ASSISTANT - BIOENGR ONLY		
PROGRAM COORDINATOR		
PROGRAM DIRECTOR - KUOW		
PROGRAM FINANCIAL ANALYST		
PROGRAM FINANCIAL MANAGER		
PROGRAM MANAGER A		
PROGRAM OPERATIONS ANALYST		
PROGRAM OPERATIONS SPECIALIST		
PROGRAM SUPPORT SUPERVISOR I		
PROGRAM SUPPORT SUPERVISOR II		
PROJECT APPOINTMENT - O/T EXEMPT 11-14		
PROJECT APPOINTMENT - OVERTIME COVERED		
PROJECT APPOINTMENT - OVERTIME EXEMPT		
PROVOST		
PSYCHOLOGIST		
PSYCHOLOGY INTERN		
PSYCHOLOGY INTERN-STIPEND		
PSYCHOMETRIST 1		
PSYCHOMETRIST 2		
PSYCHOMETRIST LEAD		
PSYCHOMETRIST SUPV		
PUBLIC INFORMATION EDITOR		
PUBLIC INFORMATION SPECIALIST		
PUBLICATIONS COORDINATOR		
PUBLISHER STUDENT PUBLICATIONS		
PULMONARY FUNCTION TECHNOLOGIST 2		
PULMONARY FUNCTION TECHNOLOGIST LEAD		
QUALITY ASSURANCE COORDINATOR		
RADIATION SAFETY TECHNICIAN 2		
RADIATION THERAPY DOSIMETRIST		
RADIATION THERAPY SPECIALIST		
RADIATION THERAPY TECHNOLOGIST		
RADIATION THERAPY TECHNOLOGIST LEAD		
RADIATION THERAPY TECHNOLOGIST SUPV		
RECORDS ANALYST 1		
RECORDS ANALYST 2		
RECORDS ANALYST 3		
RECREATION COORDINATOR 2		
RECREATION THERAPIST 1		
RECREATION THERAPIST 2		
REFRIGERATION MECHANIC		
REFRIGERATION MECHANIC LEAD		
REGISTERED NURSE 1 - RESEARCH		
REGISTERED NURSE 2	FALSE	
REGISTERED NURSE 2 - RESEARCH		
REGISTERED NURSE 3		
REGISTERED NURSE SUPV-RESEARCH		
REGISTRAR		
REGISTRAR-ASSISTANT		
REGISTRAR-ASSOCIATE		
REHABILITATION COUNSELOR 1		
REHABILITATION COUNSELOR 2		
REPRESENTATIVE/INVESTIGATOR		
RESEARCH AIDE 1		
RESEARCH AIDE 1 - BIOENGR ONLY		
RESEARCH AIDE 2		
RESEARCH ANALYST 1		
RESEARCH ANALYST 2		
RESEARCH ANALYST 3		
RESEARCH ANALYST LEAD		
RESEARCH ASSISTANT PROFESSOR		
RESEARCH ASSOC PROF EMERITUS		
RESEARCH ASSOCIATE		
RESEARCH ASSOCIATE PROFESSOR		
RESEARCH ASSOCIATE--TRAINEE		
RESEARCH CONSULTANT		
RESEARCH COORDINATOR		
RESEARCH DIETITIAN 1		
RESEARCH DIETITIAN 2		
RESEARCH FELLOW TRAINEE		
RESEARCH LITERATURE ANALYST		
RESEARCH MANAGER		
RESEARCH PROFESSOR		
RESEARCH PROFESSOR EMERITUS		
RESEARCH SCIENTIST/ENGINEER - ASSISTANT		
RESEARCH SCIENTIST/ENGINEER 1		
RESEARCH SCIENTIST/ENGINEER 2		
RESEARCH SCIENTIST/ENGINEER 3		
RESEARCH SCIENTIST/ENGINEER 4		
RESEARCH SCIENTIST/ENGINEER PRINCIPAL		
RESEARCH SCIENTIST/ENGINEER-SENIOR		
RESEARCH SCIENTIST/ENGINEER-SR PRINCIPAL		
RESEARCH STUDY ASSISTANT		
RESEARCH STUDY COORDINATOR 1		
RESEARCH STUDY COORDINATOR 2		
RESEARCH STUDY COORDINATOR LEAD		
RESEARCH STUDY SUPERVISOR		
RESEARCH TECHNOLOGIST 1		
RESEARCH TECHNOLOGIST 1 - BIOENGR ONLY		
RESEARCH TECHNOLOGIST 2		
RESEARCH TECHNOLOGIST 2 - BIOENGR ONLY		
RESEARCH TECHNOLOGIST 3		
RESEARCH TECHNOLOGIST SUPERVISOR		
RESEARCHER		
RESIDENT		
RESPIRATORY CARE ASSISTANT		
RESPIRATORY CARE LEAD		
RESPIRATORY CARE PRACTITIONER		
RESPIRATORY CARE SPECIALIST		
RETAIL CLERK 1		
RETAIL CLERK 2		
RETAIL CLERK LEAD		
RETIREE (ACADEMIC)		
ROOFER		
SAFETY PROFESSIONAL 1		
SAFETY PROFESSIONAL 2		
SCIENCE INSTRUCTION DESIGNER 2		
SCIENTIFIC INSTRUCTIONAL TECHNICIAN 1		
SCIENTIFIC INSTRUCTIONAL TECHNICIAN 2		
SCIENTIFIC STORES ATTENDANT		
SEAMSTRE		
SECOND COOK-BAKER		
SECRETARY		
SECRETARY LEAD		
SECRETARY OF THE BOARD OF REGENTS		
SECRETARY OF THE FACULTY		
SECRETARY SENIOR		
SECRETARY SENIOR - BIOENGR ONLY		
SECRETARY SUPERVISOR		
SECURITY GUARD		
SENIOR APPLICATIONS SYSTEM ENGINEER		
SENIOR ARTIST IN RESIDENCE		
SENIOR ASSISTANT LIBRARIAN		
SENIOR COMPUTER SPECIALIST		
SENIOR FELLOW		
SENIOR FELLOW--STIPEND		
SENIOR FELLOW--TRAINEE		
SENIOR LECTURER EMERITUS		
SENIOR LECTURER-FULL TIME		
SENIOR LECTURER-PART TIME		
SENIOR PUBLICATIONS DESIGNER		
SENIOR VICE PRESIDENT		
SHEET METAL MECHANIC		
SHEET METAL MECHANIC LEAD		
SHIPPING/RECEIVING/STOCKROOM COORDINATOR		
SHIP'S STEWARD		
SIGN PAINTER		
SNACK BAR LEAD		
SOCIAL WORK ASSISTANT 1		
SOCIAL WORK ASSISTANT 2		
SOCIAL WORKER 1		
SOCIAL WORKER 1-ACADEMIC MEDICAL CENTERS		
SOCIAL WORKER 2		
SOCIAL WORKER 2-ACADEMIC MEDICAL CENTERS		
SOCIAL WORKER SUPV-ACADEMIC MEDICAL CTRS		
SOFTWARE ENGINEER		
SOM DIRECTOR - CLINICAL DEPARTMENT		
SPECIMEN PROCESSING SUPERVISOR		
SPECIMEN PROCESSING TECHNICIAN		
SPECIMEN PROCESSING TECHNICIAN LEAD		
SPEECH PATH AUDIOL SPEC 3		
SPEECH PATHOLOGIST/AUDIOLOGIST SPEC 1		
SPEECH PATHOLOGIST/AUDIOLOGIST SPEC 2		
SPEECH PATHOLOGIST/AUDIOLOGIST SPEC 3		
SPORTS EQUIPMENT ATTENDANT 1		
SPORTS EQUIPMENT ATTENDANT 2		
SPORTS EQUIPMENT MANAGER 1		
SPORTS EQUIPMENT MANAGER 2		
SPORTS EQUIPMENT TECHNICIAN		
SR ASSOC DEAN OF UNIVERSITY LIBRARIES		
SR COMPUTER SPECIALIST-OT COVERED		
STAFF ASSISTANT		
STAGE TECHNICIAN 2		
STIPEND - VISIT INTERN		
STIPEND GRAD FELLOW - A		
STIPEND GRAD FELLOW - B		
STIPEND GRAD G & AID		
STIPEND GRAD TRAINEE - A		
STIPEND GRAD TRAINEE - B		
STIPEND GRAD TRAINEE - C		
STIPEND OTH TRAINEE		
STIPEND UGRD G & AID		
STIPEND UNDERGRADUATE FELLOW		
STIPEND UNDERGRADUATE TRAINEE		
STOCKROOM ATTENDANT 1		
STOCKROOM ATTENDANT 2		
STOCKROOM ATTENDANT 3		
STOCKROOM ATTENDANT LEAD		
STOCKROOM SUPERVISOR		
STUDY SKILLS INSTRUCTOR		
STUDY SKILLS TUTOR		
"SUPERVISOR, OCEANOGRAPHIC RESRCH VESSEL"		
SURGICAL TECHNOLOGIST		
SYSTEMS ANALYST/PROGRAMMER 1		
SYSTEMS ANALYST/PROGRAMMER 2		
SYSTEMS ANALYST/PROGRAMMER 3		
SYSTEMS PROGRAMMER		
TEACHING ASSOCIATE	TRUE	
TECHNICAL SECRETARY		
TECHNOLOGY MANAGER		
TECHNOLOGY PROJECT MANAGER		
TELECOMMUNICATIONS ANALYST 1		
TELECOMMUNICATIONS ANALYST 2		
TELECOMMUNICATIONS ANALYST 3		
TELEPHONE COMMUNICATIONS OPERATOR-HOSP		
TELEPHONE COMMUNICATIONS OPR LEAD-HOSP		
TELEPHONE COMMUNICATIONS SUPERVISOR		
TEMP PAY INCREASE-OVERTIME COVERED		
TEMPORARY APPOINTMENT - DRS RETIREE		
TEMPORARY STAFF - HELPER		
TEMPORARY STAFF A		
TEMPORARY STAFF B		
TEMPORARY STAFF C		
TEMPORARY STAFF D		
TEMPORARY STAFF E		
THERAPEUTIC RECREATOR 1		
THERAPEUTIC RECREATOR 2		
TOWER CRANE OPERATOR-RESEARCH		
TRADES HELPER		
TRAFFIC GUIDE		
TRAFFIC GUIDE LEAD		
TRAINER		
TRAINER-HEAD		
TRANSPORTATION HELPER		
TRANSPORTATION SUPERVISOR		
TRUCK DRIVER - PRINT PLANT		
TRUCK DRIVER 1		
TRUCK DRIVER 2		
TRUCK DRIVER 3		
TRUCK DRIVER LEAD		
TRUCK DRIVER/STOCKROOM ASSISTANT		
TV/VIDEO EQUIPMENT OPERATOR 1		
TV/VIDEO EQUIPMENT OPERATOR 2		
TV/VIDEO EQUIPMENT OPERATOR LEAD		
UNIT SUPPLY TECHNICIAN 1		
UNIT SUPPLY TECHNICIAN 2		
UNIT SUPPLY TECHNICIAN LEAD		
UTILITY WORKER 1		
UTILITY WORKER 2		
UTILITY WORKER LEAD		
UTILITY WORKER SUPERVISOR		
UWRP RETIREE - NON-EXEMPT WORK		
VASCULAR TECHNOLOGIST		
VASCULAR TECHNOLOGIST LEAD		
VASCULAR TECHNOLOGIST SUPERVISOR		
VETERINARIAN		
VETERINARIAN SENIOR		
VETERINARIAN SUPERVISORY		
VETERINARY SPECIALIST 1		
VETERINARY SPECIALIST 3		
VICE CHANCELLOR		
VICE PRESIDENT		
VICE PROVOST		
VICE PROVOST-PLANNING AND BUDGETING		
VISITING ASSISTANT PROFESSOR	TRUE	
VISITING ASSOCIATE PROFESSOR	TRUE	
VISITING FELLOW--STIPEND		
VISITING INT'L  PROFESSIONAL SCHOLAR		
VISITING LECTURER	TRUE	
VISITING PROFESSOR	TRUE	
VISITING SCIENTIST		
WAREHOUSE OPERATOR 2		
WAREHOUSE OPERATOR 3		
WAREHOUSE WORKER 1		
WAREHOUSE WORKER 2		
WAREHOUSE WORKER LEAD		
WASHROOM EQUIPMENT OPERATOR 1		
WASHROOM EQUIPMENT OPERATOR 2		
WASTE COLLECTOR		
WEB COMPUTING SPECIALIST		
WEB GRAPHICS SPECIALIST		
WEB INFORMATION SPECIALIST		
WELDER-FABRICATOR		
WINDOW WASHER		
WINDOW WASHER LEAD		
WIPER		
WOMENS HEALTH CARE ADVOCATE		
WORD PROCESSING OPERATOR LEAD		
